filename,start_time,end_time,duration,low_freq,high_freq,call-type,Final_Category,Distress,Age,Sex,Age_Sex
opp_578_ru.wav,2.392645045,6.613463765,4.22081872,0.219726563,1417.993164,rumble,Nursing,Not Applicable,Juvenile,Male,Juvenile Male
opp_595_ru.wav,1.807122477,10.03840625,8.231283773,1.025390625,1397.607422,rumble,Logistics,Not Applicable,Adult,Female,Adult Female
opp_560_ru.wav,2.29911017,6.934491483,4.635381313,1.147460938,546.8505859,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_420_ru.wav,1.832432252,6.438645623,4.606213371,0.708007813,486.1083984,rumble,Sexual,Not Applicable,Adult,Female,Adult Female
opp_582_ru5.wav,0.982550016,5.686104753,4.703554737,1.391601563,481.1035156,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_395_ru.wav,2.126875994,4.243700543,2.116824549,27.19726563,475.2685547,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_602_ru1.wav,1.548785383,6.536851649,4.988066266,11.03515625,463.8916016,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_345_ru.wav,2.046123338,3.526673605,1.480550267,12.93945313,448.7304688,rumble,Nursing,Not Applicable,Unknown,Unknown,Unknown
opp_340_ru1.wav,0.89431231,2.912032575,2.017720265,0.366210938,435.6201172,rumble,Separation,Distress,Infant,Unknown,Unknown
opp_452_ru2.wav,3.050945917,6.640130874,3.589184957,2.880859375,431.1279297,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_601_ru2.wav,1.542938956,2.739243568,1.196304612,0.659179688,430.4931641,rumble,Competition,No distress,Juvenile,Female,Juvenile Female
opp_664_ru.wav,1.301519604,2.441664445,1.140144841,10.27832031,428.6132813,rumble,Competition,No distress,Juvenile,Female,Juvenile Female
opp_852_ru1b.wav,1.139493292,3.606381474,2.466888182,0.48828125,416.4794922,rumble,Separation,Distress,Infant,Male,Infant Male
opp_836_ru.wav,1.563052649,2.793906479,1.23085383,25.1953125,413.0859375,rumble,Nursing,Not Applicable,Juvenile,Male,Juvenile Male
opp_831_ru2.wav,1.466869759,4.311577697,2.844707938,4.077148438,412.4023438,rumble,Separation,Unknown,Juvenile,Female,Juvenile Female
opp_622_ru.wav,3.083563859,4.556094542,1.472530683,0.68359375,411.8896484,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_864_ru1.wav,3.233824312,12.29815582,9.064331508,0.073242188,410.4980469,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_499_ru1.wav,1.706289859,4.751316413,3.045026554,0.390625,406.0302734,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_674_ru.wav,2.752091459,4.672311437,1.920219978,0.122070313,401.2939453,rumble,Unknown,No distress,Juvenile,Male,Juvenile Male
opp_530_ru2.wav,0.020102889,4.792451157,4.772348268,2.075195313,400.1708984,rumble,Separation,No distress,Juvenile,Male,Juvenile Male
opp_381_ru.wav,1.380790056,2.804147705,1.423357649,0.463867188,393.1152344,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_432_ru1.wav,3.538957112,5.277649288,1.738692176,4.711914063,392.2607422,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
opp_368_ru1.wav,1.165938932,4.328468762,3.16252983,7.8125,392.1386719,rumble,Affiliation,Not Applicable,Juvenile,Unknown,Unknown
opp_755_ru1.wav,0.136182469,2.089714624,1.953532155,0.244140625,391.1865234,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_572_ru.wav,0.011545589,4.906134294,4.894588705,5.322265625,389.2333984,rumble,Separation,Distress,Infant,Female,Infant Female
opp_498_ru2.wav,1.031628323,2.361196369,1.329568046,0.78125,388.0615234,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_445_ru1.wav,0.724219847,2.321548606,1.597328759,11.25488281,386.8164063,rumble,Competition,No distress,Sub-Adult,Male,Sub-Adult Male
opp_755_ru.wav,0.695866924,1.773715017,1.077848093,9.5703125,384.3505859,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_493_ru.wav,2.286542481,5.906495436,3.619952955,19.140625,384.1552734,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_705_ru.wav,2.082155842,7.381798124,5.299642282,11.05957031,381.0058594,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_800_ru.wav,1.416151599,4.950443986,3.534292387,10.76660156,380.859375,rumble,Competition,Distress,Sub-Adult,Male,Sub-Adult Male
opp_591_ru2.wav,2.994910228,4.696090383,1.701180155,1.171875,374.8535156,rumble,Competition,No distress,Unknown,Unknown,Unknown
opp_581_ru2.wav,0.880134654,2.346105669,1.465971015,0.48828125,374.7070313,rumble,Competition,No distress,Unknown,Male,Unknown
opp_650_ru1.wav,1.097348389,2.173180143,1.075831754,14.57519531,373.7792969,rumble,Competition,No distress,Juvenile,Female,Juvenile Female
opp_814_ru.wav,2.81294589,6.302867576,3.489921686,0.244140625,371.8017578,rumble,Separation,No distress,Juvenile,Male,Juvenile Male
opp_818_ru.wav,4.471123919,6.845721529,2.37459761,27.49023438,371.2402344,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_412_ru.wav,2.380139446,3.753084646,1.3729452,0.390625,371.1914063,rumble,Competition,Unknown,Juvenile,Male,Juvenile Male
opp_428_ru.wav,2.630687646,3.807739128,1.177051482,8.203125,370.9228516,rumble,Affiliation,Not Applicable,Sub-Adult,Male,Sub-Adult Male
opp_408_ru.wav,1.654064456,3.141213794,1.487149338,2.63671875,370.4833984,rumble,Competition,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_494_ru.wav,2.298829172,5.677957806,3.379128634,3.637695313,369.7998047,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_432_rub.wav,2.86111027,5.101608506,2.240498236,1.733398438,369.6044922,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
opp_506_ru.wav,1.689717353,6.095452567,4.405735214,0.439453125,368.5058594,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_457_ru1.wav,1.281927366,4.152499623,2.870572257,0.610351563,368.359375,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_403_ru1.wav,0.367066789,2.663482405,2.296415616,4.321289063,367.7001953,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_865_ru2.wav,1.456559421,4.045254205,2.588694784,1.831054688,366.6748047,rumble,Affiliation,Not Applicable,Unknown,Unknown,Unknown
opp_598_ru.wav,1.434420846,1.967426027,0.533005181,0.927734375,366.40625,rumble,Competition,No distress,Sub-Adult,Female,Sub-Adult Female
opp_694_ru.wav,1.972392868,4.122325521,2.149932653,3.051757813,365.9912109,rumble,Competition,Distress,Sub-Adult,Male,Sub-Adult Male
opp_584_ru.wav,2.489313085,4.862979232,2.373666147,0.366210938,364.3310547,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_570_ru.wav,1.646567863,4.17949691,2.532929047,4.858398438,361.1328125,rumble,Competition,Unknown,Unknown,Unknown,Unknown
opp_627_ru1.wav,1.647882503,6.435560278,4.787677775,3.686523438,360.8642578,rumble,Sexual,Not Applicable,Adult,Male,Adult Male
opp_570_ru1.wav,0.97598597,2.711858615,1.735872645,9.423828125,359.6923828,rumble,Competition,Unknown,Unknown,Unknown,Unknown
opp_852_ru2b.wav,1.373392966,4.354712609,2.981319643,4.907226563,359.4238281,rumble,Separation,Unknown,Sub-Adult,Female,Sub-Adult Female
opp_350_ru1.wav,4.09952539,8.02353082,3.92400543,0.439453125,357.0800781,rumble,Separation,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_339_ru.wav,1.882404671,6.236741157,4.354336486,6.909179688,356.7382813,rumble,Separation,No distress,Adult,Female,Adult Female
opp_553_ru.wav,3.622155514,11.5864032,7.964247686,9.057617188,356.3964844,rumble,Logistics,Not Applicable,Adult,Female,Adult Female
opp_750_ru1.wav,3.148950599,5.615293616,2.466343017,8.349609375,354.5410156,rumble,Separation,Unknown,Juvenile,Male,Juvenile Male
opp_852_ru1.wav,1.238373096,3.451190654,2.212817558,6.591796875,354.1748047,rumble,Separation,Distress,Infant,Male,Infant Male
opp_645_ru1.wav,0.951196068,2.270239829,1.319043761,0.903320313,353.6376953,rumble,Nursing,Not Applicable,Juvenile,Unknown,Unknown
opp_504_ru1.wav,1.54477181,4.521542154,2.976770344,0.78125,352.7587891,rumble,Separation,Unknown,Infant,Unknown,Unknown
opp_589_ru.wav,3.483118038,7.580371223,4.097253185,15.35644531,352.6123047,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_469_ru.wav,1.698486397,3.882880981,2.184394584,0.610351563,352.2949219,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_403_ru.wav,1.487320882,4.806531299,3.319210417,4.638671875,351.0742188,rumble,Nursing,Not Applicable,Juvenile,Female,Juvenile Female
opp_466_ru.wav,0.815128227,2.697227223,1.882098996,1.098632813,350.5615234,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_471_ru3.wav,0.904658683,2.804239249,1.899580566,13.62304688,350.5126953,rumble,Affiliation,Not Applicable,Adult,Female,Adult Female
opp_759_ru.wav,1.17179929,3.110839756,1.939040466,2.001953125,350.0488281,rumble,Separation,No distress,Sub-Adult,Female,Sub-Adult Female
opp_369_ru.wav,2.620787049,4.946958587,2.326171538,0.512695313,349.8779297,rumble,Separation,Unknown,Infant,Unknown,Unknown
opp_341_ru3.wav,2.151988287,3.088976849,0.936988562,11.40136719,349.8535156,rumble,Competition,Unknown,Sub-Adult,Male,Sub-Adult Male
opp_848_ru1.wav,1.61417271,5.551358717,3.937186007,1,348.6816406,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_876_ru.wav,1.456360968,3.604871011,2.148510043,3.955078125,347.6318359,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
opp_504_ru.wav,1.255305804,3.91265561,2.657349806,0.5859375,345.3857422,rumble,Separation,Unknown,Infant,Unknown,Unknown
opp_508_ru2.wav,2.577665818,7.095888535,4.518222717,2.514648438,345.2636719,rumble,Separation,No distress,Sub-Adult,Male,Sub-Adult Male
opp_466_ru1.wav,1.863590153,2.764616958,0.901026805,1.513671875,344.9707031,rumble,Competition,No distress,Juvenile,Male,Juvenile Male
opp_514_ru1.wav,0.026300763,4.204787514,4.178486751,0.317382813,343.6279297,rumble,Affiliation,Not Applicable,Sub-Adult,Female,Sub-Adult Female
opp_876_ru3.wav,2.14545449,3.334282409,1.188827919,10.25390625,343.5302734,rumble,Separation,Distress,Juvenile,Male,Juvenile Male
